user_id,overall_risk,combined_risk_score,echo_chamber_risk,diversity_pct,dominant_category_name,dominant_pct,doom_scroll_risk,avg_doom_score,high_doom_pct,est_read_minutes,avg_negativity,flag_pure_bubble,flag_heavy_doom,flag_double_risk,flag_long_session,flag_high_negativity,recommendation,risk_rank
user_081,MEDIUM,36.84,LOW,98.2,Bipolar,26.7,MEDIUM,16.15,23.3,22.4,1.61,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,48
user_034,MEDIUM,36.74,MEDIUM,74.9,General Anxiety,60.0,LOW,12.71,6.7,15.2,1.77,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,49
user_049,MEDIUM,36.71,MEDIUM,73.8,General Anxiety,60.0,LOW,12.54,6.7,23.9,1.65,0,0,0,0,0,Moderate risk: Monitor browsing patterns. Mild content bias detected.,50
user_061,LOW,36.56,LOW,93.9,Social Anxiety,36.7,LOW,15.42,13.3,22.6,2.02,0,0,0,0,1,Healthy browsing patterns detected. No intervention needed.,51
user_053,LOW,36.26,LOW,96.1,Bipolar,33.3,LOW,15.63,13.3,19.8,1.37,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,52
user_079,LOW,35.86,LOW,92.3,General Anxiety,40.0,LOW,14.93,10.0,26.6,1.66,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,53
user_080,LOW,35.15,LOW,97.3,Bipolar,26.7,MEDIUM,15.4,23.3,20.2,1.91,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,54
user_092,LOW,35.05,LOW,98.7,Bipolar,26.7,LOW,15.57,16.7,21.9,1.9,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,55
user_005,LOW,34.82,HIGH,20.2,Stress,90.0,LOW,4.02,0.0,22.9,0.91,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Stress content.,56
user_078,LOW,34.69,LOW,97.0,Social Anxiety,26.7,LOW,15.19,10.0,29.2,1.0,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,57
user_056,LOW,34.67,LOW,98.5,Bipolar,23.3,LOW,15.4,16.7,24.1,1.3,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,58
user_066,LOW,34.62,LOW,96.9,General Anxiety,30.0,LOW,15.15,13.3,22.3,2.03,0,0,0,0,1,Healthy browsing patterns detected. No intervention needed.,59
user_057,LOW,34.55,LOW,97.7,Bipolar,30.0,LOW,15.24,16.7,22.6,1.47,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,60
user_095,LOW,34.51,LOW,95.6,Social Anxiety,33.3,LOW,14.92,10.0,25.3,1.15,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,61
user_071,LOW,34.43,LOW,99.7,Depression,23.3,MEDIUM,15.49,20.0,25.9,1.54,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,62
user_088,LOW,33.86,LOW,96.9,Bipolar,30.0,LOW,14.87,6.7,20.6,0.68,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,63
user_075,LOW,33.67,LOW,95.8,Depression,30.0,LOW,14.64,13.3,19.0,1.57,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,64
user_099,LOW,33.64,LOW,97.3,General Anxiety,30.0,LOW,14.85,16.7,29.4,1.41,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,65
user_098,LOW,33.57,LOW,98.5,Depression,23.3,LOW,15.0,10.0,23.4,1.23,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,66
user_090,LOW,33.44,LOW,95.2,Bipolar,36.7,LOW,14.47,16.7,27.3,0.7,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,67
user_085,LOW,33.2,LOW,98.2,Depression,26.7,MEDIUM,14.82,20.0,19.2,1.6,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,68
user_055,LOW,33.19,LOW,95.9,Social Anxiety,26.7,LOW,14.48,6.7,17.5,1.44,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,69
user_070,LOW,33.17,LOW,94.9,General Anxiety,33.3,LOW,14.33,13.3,55.1,0.97,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,70
user_093,LOW,33.03,LOW,95.6,General Anxiety,30.0,LOW,14.38,3.3,19.4,1.57,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,71
user_091,LOW,33.01,LOW,95.3,Depression,26.7,LOW,14.33,13.3,17.4,1.74,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,72
user_010,LOW,32.84,HIGH,27.0,Stress,90.0,LOW,4.29,0.0,19.9,1.13,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Stress content.,73
user_077,LOW,32.21,LOW,94.8,Stress,30.0,LOW,13.96,13.3,22.0,1.74,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,74
user_059,LOW,32.18,LOW,98.2,Social Anxiety,26.7,LOW,14.45,13.3,18.6,1.25,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,75
user_058,LOW,32.14,LOW,97.3,Social Anxiety,30.0,LOW,14.3,13.3,18.8,1.31,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,76
user_020,LOW,31.86,HIGH,24.2,Stress,90.0,LOW,3.52,0.0,21.7,0.81,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Stress content.,77
user_025,LOW,31.8,HIGH,27.0,Stress,90.0,LOW,3.91,3.3,26.5,1.01,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Stress content.,78
user_063,LOW,31.45,LOW,91.9,Bipolar,36.7,LOW,13.26,3.3,24.1,0.99,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,79
user_015,LOW,31.34,HIGH,27.0,Stress,90.0,LOW,3.74,3.3,17.4,0.87,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Stress content.,80
user_087,LOW,30.92,LOW,99.3,Bipolar,23.3,LOW,14.15,16.7,24.0,1.27,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,81
user_096,LOW,30.91,LOW,90.3,Bipolar,36.7,LOW,12.83,6.7,23.3,1.14,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,82
user_074,LOW,30.49,LOW,97.3,Bipolar,26.7,LOW,13.7,13.3,19.6,1.33,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,83
user_086,LOW,30.43,LOW,99.7,Stress,23.3,LOW,14.03,16.7,20.4,1.58,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,84
user_069,LOW,30.41,LOW,99.3,Social Anxiety,23.3,LOW,13.96,13.3,21.9,1.05,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,85
user_000,LOW,30.32,HIGH,24.2,Stress,90.0,LOW,2.96,0.0,24.3,0.58,1,0,0,0,0,Echo chamber detected: Diversify content sources. User reads mostly Stress content.,86
user_082,LOW,30.07,LOW,91.5,Bipolar,30.0,LOW,12.7,6.7,22.8,1.23,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,87
user_050,LOW,28.87,LOW,99.7,Stress,23.3,LOW,13.46,10.0,25.0,0.93,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,88
user_083,LOW,28.71,LOW,98.2,Stress,26.7,LOW,13.18,16.7,29.5,1.36,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,89
user_065,LOW,28.36,LOW,99.7,Stress,23.3,LOW,13.27,10.0,22.9,0.87,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,90
user_094,LOW,27.8,LOW,98.2,Stress,26.7,LOW,12.85,10.0,23.6,0.92,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,91
user_068,LOW,27.74,LOW,98.7,Stress,26.7,LOW,12.9,16.7,26.4,1.19,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,92
user_054,LOW,27.18,LOW,94.7,General Anxiety,26.7,LOW,12.11,3.3,20.9,1.39,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,93
user_060,LOW,26.99,LOW,95.3,General Anxiety,30.0,LOW,12.13,6.7,15.5,1.51,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,94
user_076,LOW,25.7,LOW,94.7,Bipolar,26.7,LOW,11.57,0.0,18.4,0.83,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,95
user_097,LOW,25.01,LOW,94.9,Stress,33.3,LOW,11.35,6.7,21.2,0.95,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,96
user_045,LOW,24.2,MEDIUM,73.8,Stress,60.0,LOW,7.97,6.7,18.9,1.2,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,97
user_040,LOW,23.81,MEDIUM,72.6,Stress,60.0,LOW,7.65,3.3,21.2,0.81,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,98
user_035,LOW,23.27,MEDIUM,68.6,Stress,60.0,LOW,6.87,0.0,22.0,0.66,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,99
user_030,LOW,23.18,MEDIUM,74.3,Stress,60.0,LOW,7.67,3.3,21.7,0.74,0,0,0,0,0,Healthy browsing patterns detected. No intervention needed.,100
